forecast_id,rep_id,month_year,forecasted_rev,forecast_date
F0108,R009,2024-01,85764.53,2023-12-01
F0109,R009,2024-03,85675.46,2024-02-01
F0110,R009,2024-05,8517.25,2024-04-01
F0111,R009,2024-06,24725.86,2024-05-01
F0112,R009,2024-07,73726.76,2024-06-01
F0113,R009,2024-08,11615.82,2024-07-01
F0114,R009,2024-10,33034.47,2024-09-01
F0115,R009,2024-11,30895.37,2024-10-01
F0116,R009,2024-12,3523.51,2024-11-01
F0117,R010,2023-04,3498.31,2023-03-01
F0118,R010,2023-05,31781.14,2023-04-01
F0119,R010,2023-06,12186.33,2023-05-01
F0120,R010,2023-09,35765.1,2023-08-01
F0121,R010,2023-11,59655.71,2023-10-01
F0122,R010,2023-12,4266.29,2023-11-01
F0123,R010,2024-03,78499.93,2024-02-01
F0124,R010,2024-04,7402.02,2024-03-01
F0125,R010,2024-06,61691.98,2024-05-01
F0126,R010,2024-07,27021.12,2024-06-01
F0127,R010,2024-08,34588.89,2024-07-01
F0128,R010,2024-09,41238.06,2024-08-01
F0129,R010,2024-10,20987.36,2024-09-01
F0130,R010,2024-12,4526.34,2024-11-01
F0131,R011,2023-05,68641.74,2023-04-01
F0132,R011,2023-08,17721.62,2023-07-01
F0133,R011,2023-09,94506.73,2023-08-01
F0134,R011,2023-10,22862.46,2023-09-01
F0135,R011,2023-11,37365.59,2023-10-01
F0136,R011,2023-12,9630.15,2023-11-01
F0137,R011,2024-03,43895.76,2024-02-01
F0138,R011,2024-05,26644.86,2024-04-01
F0139,R011,2024-07,9880.74,2024-06-01
F0140,R011,2024-08,32027.31,2024-07-01
F0141,R011,2024-09,18049.56,2024-08-01
F0142,R011,2024-10,13853.81,2024-09-01
F0143,R011,2024-12,18157.21,2024-11-01
F0144,R012,2023-02,14917.92,2023-01-01
F0145,R012,2023-04,49394.3,2023-03-01
F0146,R012,2023-06,45319.22,2023-05-01
F0147,R012,2023-07,47466.09,2023-06-01
F0148,R012,2023-08,3455.48,2023-07-01
F0149,R012,2023-10,68112.36,2023-09-01
F0150,R012,2023-12,80663.03,2023-11-01
F0151,R012,2024-02,24369.67,2024-01-01
F0152,R012,2024-03,7289.54,2024-02-01
F0153,R012,2024-05,11697.29,2024-04-01
F0154,R012,2024-06,10508.64,2024-05-01
F0155,R012,2024-07,45485.02,2024-06-01
F0156,R012,2024-08,31127.41,2024-07-01
F0157,R012,2024-09,24460.37,2024-08-01
F0158,R012,2024-11,4866.25,2024-10-01
F0159,R012,2024-12,23363.27,2024-11-01
F0160,R013,2023-03,19524.89,2023-02-01
F0161,R013,2023-04,58581.63,2023-03-01
F0162,R013,2023-06,26242.6,2023-05-01
F0163,R013,2023-07,40822.15,2023-06-01
F0164,R013,2023-09,69886.47,2023-08-01
F0165,R013,2023-10,37517.95,2023-09-01
F0166,R013,2023-11,64400.21,2023-10-01
F0167,R013,2023-12,48360.36,2023-11-01
F0168,R013,2024-01,30293.26,2023-12-01
F0169,R013,2024-04,9729.68,2024-03-01
F0170,R013,2024-05,12815.95,2024-04-01
F0171,R013,2024-06,24755.95,2024-05-01
F0172,R013,2024-08,43389.4,2024-07-01
F0173,R013,2024-10,6683.15,2024-09-01
F0174,R013,2024-12,4333.94,2024-11-01
F0175,R014,2023-02,12013.05,2023-01-01
F0176,R014,2023-04,12286.21,2023-03-01
F0177,R014,2023-05,3154.4,2023-04-01
F0178,R014,2023-06,38517.02,2023-05-01
F0179,R014,2023-08,22279.48,2023-07-01
F0180,R014,2023-11,66349.27,2023-10-01
F0181,R014,2023-12,10363.21,2023-11-01
F0182,R014,2024-02,8765.43,2024-01-01
F0183,R014,2024-04,13727.53,2024-03-01
F0184,R014,2024-05,3308.96,2024-04-01
F0185,R014,2024-08,26953.99,2024-07-01
F0186,R014,2024-10,3142.56,2024-09-01
F0187,R014,2024-11,62908.08,2024-10-01
F0188,R015,2023-03,3817.75,2023-02-01
F0189,R015,2023-07,64006.01,2023-06-01
F0190,R015,2023-09,3387.31,2023-08-01
F0191,R015,2023-10,10499.16,2023-09-01
F0192,R015,2024-02,32394.0,2024-01-01
F0193,R015,2024-05,81540.13,2024-04-01
F0194,R015,2024-06,4532.63,2024-05-01
F0195,R015,2024-07,38499.15,2024-06-01
F0196,R015,2024-09,10737.91,2024-08-01
F0197,R015,2024-10,6635.72,2024-09-01
F0198,R015,2024-11,16895.56,2024-10-01
F0199,R016,2023-04,28363.72,2023-03-01
F0200,R016,2023-05,4572.9,2023-04-01
F0201,R016,2023-06,2900.32,2023-05-01
F0202,R016,2023-07,4204.75,2023-06-01
F0203,R016,2023-08,4690.09,2023-07-01
F0204,R016,2023-09,14991.97,2023-08-01
F0205,R016,2023-11,63518.23,2023-10-01
F0206,R016,2023-12,75479.19,2023-11-01
F0207,R016,2024-02,8079.21,2024-01-01
F0208,R016,2024-03,43717.78,2024-02-01
F0209,R016,2024-04,3212.51,2024-03-01
F0210,R016,2024-07,107122.54,2024-06-01
F0211,R016,2024-08,28380.72,2024-07-01
F0212,R016,2024-09,3935.38,2024-08-01
F0213,R016,2024-10,43121.1,2024-09-01
F0214,R016,2024-11,52801.61,2024-10-01
F0215,R016,2024-12,8002.35,2024-11-01
F0216,R017,2023-03,7561.26,2023-02-01
F0217,R017,2023-05,13916.14,2023-04-01
F0218,R017,2023-06,30123.13,2023-05-01
F0219,R017,2023-08,46842.56,2023-07-01
F0220,R017,2023-09,28293.6,2023-08-01
F0221,R017,2023-11,34988.87,2023-10-01
F0222,R017,2023-12,24999.77,2023-11-01
F0223,R017,2024-01,67030.86,2023-12-01
F0224,R017,2024-03,31486.41,2024-02-01
F0225,R017,2024-04,8493.31,2024-03-01
F0226,R017,2024-06,79551.48,2024-05-01
F0227,R017,2024-07,22413.96,2024-06-01
F0228,R017,2024-08,13743.13,2024-07-01
F0229,R017,2024-11,47068.97,2024-10-01
F0230,R017,2024-12,46280.3,2024-11-01
F0231,R018,2023-03,10859.28,2023-02-01
F0232,R018,2023-04,8190.07,2023-03-01
F0233,R018,2023-05,13623.98,2023-04-01
F0234,R018,2023-06,3355.48,2023-05-01
F0235,R018,2023-07,44526.73,2023-06-01
F0236,R018,2023-08,45674.74,2023-07-01
F0237,R018,2023-09,49819.99,2023-08-01
F0238,R018,2023-11,52702.76,2023-10-01
F0239,R018,2023-12,42261.68,2023-11-01
F0240,R018,2024-02,32214.83,2024-01-01
F0241,R018,2024-03,12335.19,2024-02-01
F0242,R018,2024-05,7998.52,2024-04-01
F0243,R018,2024-06,9140.23,2024-05-01
F0244,R018,2024-09,10923.82,2024-08-01
F0245,R018,2024-10,9546.11,2024-09-01
F0246,R018,2024-11,3126.39,2024-10-01
F0247,R019,2023-03,6166.27,2023-02-01
F0248,R019,2023-04,12876.74,2023-03-01
F0249,R019,2023-06,20432.15,2023-05-01
F0250,R019,2023-07,23524.76,2023-06-01
F0251,R019,2023-08,21387.17,2023-07-01
F0252,R019,2023-09,54117.06,2023-08-01
F0253,R019,2023-10,37344.53,2023-09-01
F0254,R019,2023-11,76961.4,2023-10-01
F0255,R019,2024-01,22699.15,2023-12-01
F0256,R019,2024-02,93047.1,2024-01-01
F0257,R019,2024-04,72247.03,2024-03-01
F0258,R019,2024-06,14426.45,2024-05-01
F0259,R019,2024-07,12209.32,2024-06-01
F0260,R019,2024-09,11381.24,2024-08-01
F0261,R019,2024-10,7112.16,2024-09-01
F0262,R019,2024-11,21453.99,2024-10-01
F0263,R019,2024-12,32558.33,2024-11-01
F0264,R020,2023-03,10846.9,2023-02-01
F0265,R020,2023-04,45023.68,2023-03-01
F0266,R020,2023-05,11449.74,2023-04-01
F0267,R020,2023-06,71263.37,2023-05-01
F0268,R020,2023-08,34888.77,2023-07-01
F0269,R020,2023-09,3770.79,2023-08-01
F0270,R020,2023-10,26398.88,2023-09-01
F0271,R020,2023-11,6391.19,2023-10-01
F0272,R020,2023-12,25823.74,2023-11-01
F0273,R020,2024-01,14422.02,2023-12-01
F0274,R020,2024-02,58144.59,2024-01-01
F0275,R020,2024-04,55128.8,2024-03-01
F0276,R020,2024-08,3851.26,2024-07-01
F0277,R020,2024-09,10011.21,2024-08-01
F0278,R020,2024-10,110926.55,2024-09-01
F0279,R020,2024-11,10010.25,2024-10-01
