opportunity_id,rep_id,product_id,campaign_id,created_date,close_date,stage,deal_value,probability,days_in_pipeline,is_won,is_closed,weighted_value
OPP0122,R007,P005,C004,2023-08-28,2023-10-14,Closed Lost,8651.31,0,47,0,1,0.0
OPP0123,R005,P002,C001,2023-04-28,2023-07-20,Closed Won,14015.33,100,83,1,1,14015.33
OPP0124,R019,P005,C003,2023-03-03,2023-04-07,Closed Lost,8897.08,0,35,0,1,0.0
OPP0125,R009,P003,C005,2024-03-25,2024-04-23,Closed Lost,3941.66,0,29,0,1,0.0
OPP0126,R014,P005,C006,2024-07-06,2024-09-21,Closed Lost,6911.61,0,77,0,1,0.0
OPP0127,R019,P001,C005,2023-11-27,2024-02-26,Closed Won,41855.56,100,91,1,1,41855.56
OPP0128,R006,P003,C004,2023-01-22,2023-05-13,Closed Lost,3786.07,0,111,0,1,0.0
OPP0129,R019,P003,C004,2024-06-15,2024-09-20,Closed Lost,3288.68,0,97,0,1,0.0
OPP0130,R014,P001,C003,2024-10-12,,Negotiation,45652.66,50,617,0,0,22826.33
OPP0131,R016,P003,C003,2024-11-17,2024-12-14,Closed Lost,3578.67,0,27,0,1,0.0
OPP0132,R009,P004,C003,2024-11-09,,Prospecting,22020.52,10,589,0,0,2202.05
OPP0133,R018,P001,C004,2024-02-18,2024-05-07,Closed Lost,48608.15,0,79,0,1,0.0
OPP0134,R016,P003,C006,2024-02-28,2024-03-19,Closed Won,3844.52,100,20,1,1,3844.52
OPP0135,R010,P003,C004,2024-03-28,2024-07-17,Closed Won,3752.02,100,111,1,1,3752.02
OPP0136,R006,P005,C003,2024-05-11,2024-06-09,Closed Won,9038.08,100,29,1,1,9038.08
OPP0137,R004,P001,C004,2024-07-18,2024-08-02,Closed Lost,41789.04,0,15,0,1,0.0
OPP0138,R010,P004,C005,2023-05-01,2023-08-05,Closed Lost,29410.71,0,96,0,1,0.0
OPP0139,R018,P004,C002,2023-10-07,2023-12-13,Closed Lost,23382.65,0,67,0,1,0.0
OPP0140,R005,P005,C001,2024-01-28,2024-03-06,Closed Lost,8889.62,0,38,0,1,0.0
OPP0141,R017,P004,C003,2023-10-10,2024-01-30,Closed Lost,24223.91,0,112,0,1,0.0
OPP0142,R016,P005,C002,2023-01-03,2023-02-22,Closed Lost,8423.79,0,50,0,1,0.0
OPP0143,R018,P003,C004,2024-04-02,2024-06-23,Closed Lost,3755.42,0,82,0,1,0.0
OPP0144,R008,P002,C004,2024-04-11,2024-06-05,Closed Lost,12601.55,0,55,0,1,0.0
OPP0145,R005,P004,C004,2023-02-14,2023-04-09,Closed Lost,24628.19,0,54,0,1,0.0
OPP0146,R004,P005,C004,2023-02-07,2023-03-09,Closed Lost,7729.59,0,30,0,1,0.0
OPP0147,R014,P001,C006,2023-04-13,2023-07-03,Closed Lost,49628.49,0,81,0,1,0.0
OPP0148,R013,P003,C006,2023-06-08,2023-07-01,Closed Lost,3486.59,0,23,0,1,0.0
OPP0149,R011,P005,C006,2023-03-24,2023-05-19,Closed Lost,7864.03,0,56,0,1,0.0
OPP0150,R010,P001,C002,2024-05-14,2024-08-05,Closed Won,41947.63,100,83,1,1,41947.63
OPP0151,R010,P001,C001,2023-04-03,2023-06-11,Closed Lost,45237.94,0,69,0,1,0.0
OPP0152,R014,P003,C002,2023-02-17,2023-04-13,Closed Lost,3511.66,0,55,0,1,0.0
OPP0153,R003,P002,C005,2023-09-08,2023-11-28,Closed Lost,10913.93,0,81,0,1,0.0
OPP0154,R005,P004,C002,2024-01-27,2024-04-29,Closed Lost,29237.25,0,93,0,1,0.0
OPP0155,R015,P003,C003,2024-04-17,2024-07-21,Closed Won,3900.22,100,95,1,1,3900.22
OPP0156,R012,P001,C005,2024-11-24,,Qualification,45207.24,50,574,0,0,22603.62
OPP0157,R007,P004,C004,2024-10-16,2024-12-23,Closed Lost,28646.41,0,68,0,1,0.0
OPP0158,R010,P005,C006,2024-05-09,2024-06-05,Closed Won,7805.09,100,27,1,1,7805.09
OPP0159,R019,P004,C006,2023-10-30,2023-11-15,Closed Lost,23651.7,0,16,0,1,0.0
OPP0160,R008,P003,C005,2023-02-20,2023-05-22,Closed Lost,4037.43,0,91,0,1,0.0
OPP0161,R005,P005,C006,2023-12-27,2024-02-07,Closed Lost,7501.76,0,42,0,1,0.0
OPP0162,R002,P003,C005,2023-04-10,2023-07-13,Closed Lost,4053.65,0,94,0,1,0.0
OPP0163,R014,P003,C002,2024-01-09,2024-04-25,Closed Won,3471.67,100,107,1,1,3471.67
OPP0164,R009,P003,C002,2023-07-25,2023-08-24,Closed Lost,3728.87,0,30,0,1,0.0
OPP0165,R011,P003,C001,2023-09-21,2024-01-18,Closed Lost,4000.66,0,119,0,1,0.0
OPP0166,R013,P002,C005,2024-04-24,2024-05-17,Closed Won,13812.59,100,23,1,1,13812.59
OPP0167,R004,P001,C004,2024-01-10,2024-02-04,Closed Lost,42415.22,0,25,0,1,0.0
OPP0168,R012,P003,C001,2024-01-13,2024-04-22,Closed Lost,3796.55,0,100,0,1,0.0
OPP0169,R018,P001,C003,2024-11-22,,Negotiation,48007.86,90,576,0,0,43207.07
OPP0170,R010,P004,C006,2023-08-15,2023-11-19,Closed Won,29207.14,100,96,1,1,29207.14
OPP0171,R016,P001,C001,2024-02-23,2024-03-22,Closed Won,43043.74,100,28,1,1,43043.74
OPP0172,R012,P002,C006,2023-04-10,2023-05-24,Closed Lost,11832.31,0,44,0,1,0.0
OPP0173,R004,P002,C004,2024-07-07,2024-09-12,Closed Lost,13918.74,0,67,0,1,0.0
OPP0174,R012,P003,C002,2024-09-22,2024-11-27,Closed Lost,3101.22,0,66,0,1,0.0
OPP0175,R012,P003,C005,2024-03-30,2024-06-08,Closed Lost,3185.19,0,70,0,1,0.0
OPP0176,R004,P003,C004,2024-10-22,2024-12-20,Closed Won,3299.16,100,59,1,1,3299.16
OPP0177,R002,P005,C003,2023-04-04,2023-07-11,Closed Won,9519.06,100,98,1,1,9519.06
OPP0178,R018,P002,C002,2023-09-07,2023-10-07,Closed Lost,10488.16,0,30,0,1,0.0
OPP0179,R005,P002,C005,2024-08-23,2024-10-03,Closed Lost,11579.95,0,41,0,1,0.0
OPP0180,R018,P002,C003,2023-01-03,2023-02-21,Closed Lost,14347.61,0,49,0,1,0.0
OPP0181,R012,P001,C002,2023-06-28,2023-07-26,Closed Lost,40325.9,0,28,0,1,0.0
OPP0182,R014,P003,C005,2024-08-25,2024-10-19,Closed Won,3126.02,100,55,1,1,3126.02
OPP0183,R017,P004,C005,2023-04-27,2023-08-14,Closed Won,28057.65,100,109,1,1,28057.65
OPP0184,R017,P005,C003,2023-04-22,2023-07-02,Closed Lost,6921.42,0,71,0,1,0.0
OPP0185,R013,P001,C004,2024-04-14,2024-07-19,Closed Lost,53977.74,0,96,0,1,0.0
OPP0186,R003,P004,C003,2023-04-21,2023-07-06,Closed Lost,21893.04,0,76,0,1,0.0
OPP0187,R019,P003,C005,2024-09-14,2024-10-16,Closed Won,3846.64,100,32,1,1,3846.64
OPP0188,R017,P005,C005,2023-11-29,2024-01-30,Closed Lost,7625.71,0,62,0,1,0.0
OPP0189,R018,P001,C006,2024-03-16,2024-04-11,Closed Lost,51681.49,0,26,0,1,0.0
OPP0190,R015,P002,C004,2023-08-09,2023-10-17,Closed Lost,11938.02,0,69,0,1,0.0
OPP0191,R009,P004,C003,2024-03-01,2024-06-16,Closed Won,23984.58,100,107,1,1,23984.58
OPP0192,R003,P001,C001,2023-06-06,2023-09-15,Closed Lost,39686.79,0,101,0,1,0.0
OPP0193,R018,P003,C001,2024-03-18,2024-04-13,Closed Lost,4082.83,0,26,0,1,0.0
OPP0194,R014,P001,C006,2024-08-23,2024-11-16,Closed Lost,44720.24,0,85,0,1,0.0
OPP0195,R017,P003,C002,2023-02-22,2023-04-13,Closed Lost,3190.54,0,50,0,1,0.0
OPP0196,R018,P001,C003,2023-06-08,2023-09-14,Closed Lost,43764.3,0,98,0,1,0.0
OPP0197,R018,P002,C005,2023-04-28,2023-08-17,Closed Won,13590.33,100,111,1,1,13590.33
OPP0198,R009,P001,C001,2024-09-20,2024-12-29,Closed Lost,47841.67,0,100,0,1,0.0
OPP0199,R012,P003,C001,2023-07-04,2023-08-21,Closed Lost,4221.14,0,48,0,1,0.0
OPP0200,R001,P004,C001,2023-07-05,2023-08-06,Closed Lost,21858.87,0,32,0,1,0.0
OPP0201,R012,P004,C003,2024-06-27,2024-08-07,Closed Won,24232.84,100,41,1,1,24232.84
OPP0202,R002,P005,C002,2023-11-29,2024-03-21,Closed Lost,7037.88,0,113,0,1,0.0
OPP0203,R014,P001,C004,2023-06-11,2023-09-29,Closed Lost,42535.62,0,110,0,1,0.0
OPP0204,R004,P002,C003,2024-09-13,2024-11-22,Closed Lost,13370.76,0,70,0,1,0.0
OPP0205,R010,P005,C001,2024-03-16,2024-04-13,Closed Won,8162.57,100,28,1,1,8162.57
OPP0206,R010,P001,C002,2023-08-14,2023-10-17,Closed Lost,38371.07,0,64,0,1,0.0
OPP0207,R016,P003,C006,2023-05-21,2023-09-09,Closed Won,3211.18,100,111,1,1,3211.18
OPP0208,R017,P005,C005,2024-03-16,2024-04-21,Closed Won,8770.28,100,36,1,1,8770.28
OPP0209,R002,P001,C004,2024-11-15,,Proposal,44503.87,10,583,0,0,4450.39
OPP0210,R013,P005,C006,2024-04-15,2024-05-08,Closed Lost,8002.0,0,23,0,1,0.0
OPP0211,R011,P004,C002,2024-10-17,2024-12-23,Closed Won,21432.49,100,67,1,1,21432.49
OPP0212,R004,P003,C002,2024-09-24,2024-12-05,Closed Lost,3171.04,0,72,0,1,0.0
OPP0213,R010,P001,C006,2024-03-22,2024-06-19,Closed Lost,44483.33,0,89,0,1,0.0
OPP0214,R004,P002,C005,2023-12-14,2024-01-25,Closed Won,10520.79,100,42,1,1,10520.79
OPP0215,R005,P003,C002,2024-06-06,2024-07-14,Closed Lost,3502.39,0,38,0,1,0.0
OPP0216,R003,P002,C002,2023-04-16,2023-05-18,Closed Won,12730.08,100,32,1,1,12730.08
OPP0217,R015,P005,C006,2024-10-05,2024-12-21,Closed Lost,8927.66,0,77,0,1,0.0
OPP0218,R011,P005,C002,2024-08-01,2024-11-05,Closed Lost,7704.98,0,96,0,1,0.0
OPP0219,R019,P003,C001,2024-03-26,2024-04-17,Closed Lost,4063.38,0,22,0,1,0.0
OPP0220,R002,P004,C003,2023-12-27,2024-03-14,Closed Won,25204.25,100,78,1,1,25204.25
OPP0221,R017,P001,C004,2023-10-21,2023-11-13,Closed Lost,47936.38,0,23,0,1,0.0
OPP0222,R019,P001,C006,2024-04-18,2024-07-15,Closed Lost,45333.31,0,88,0,1,0.0
OPP0223,R002,P005,C004,2023-07-12,2023-09-05,Closed Lost,7222.41,0,55,0,1,0.0
OPP0224,R003,P003,C005,2023-04-16,2023-08-11,Closed Lost,4297.81,0,117,0,1,0.0
OPP0225,R017,P004,C005,2024-10-23,2024-11-28,Closed Won,29921.13,100,36,1,1,29921.13
OPP0226,R011,P003,C006,2024-09-16,2024-10-20,Closed Won,3548.14,100,34,1,1,3548.14
OPP0227,R004,P003,C005,2024-09-04,2024-09-24,Closed Lost,3143.05,0,20,0,1,0.0
OPP0228,R020,P003,C002,2024-11-25,,Proposal,3971.9,50,573,0,0,1985.95
OPP0229,R013,P003,C002,2023-03-25,2023-06-21,Closed Lost,3450.89,0,88,0,1,0.0
OPP0230,R011,P003,C002,2024-09-01,2024-12-14,Closed Lost,3764.24,0,104,0,1,0.0
OPP0231,R001,P004,C003,2024-11-17,,Prospecting,25699.27,50,581,0,0,12849.64
OPP0232,R005,P004,C002,2023-07-04,2023-08-14,Closed Won,22930.05,100,41,1,1,22930.05
OPP0233,R018,P001,C006,2023-03-21,2023-05-11,Closed Lost,46246.11,0,51,0,1,0.0
OPP0234,R013,P005,C002,2024-06-23,2024-07-11,Closed Lost,7166.94,0,18,0,1,0.0
OPP0235,R006,P005,C006,2023-06-16,2023-07-23,Closed Lost,9065.32,0,37,0,1,0.0
OPP0236,R020,P002,C003,2024-03-24,2024-04-12,Closed Lost,14272.27,0,19,0,1,0.0
OPP0237,R016,P003,C002,2024-04-04,2024-05-17,Closed Lost,4276.65,0,43,0,1,0.0
OPP0238,R010,P004,C004,2024-01-12,2024-04-21,Closed Lost,25289.7,0,100,0,1,0.0
OPP0239,R020,P002,C002,2024-05-29,2024-08-18,Closed Lost,13630.94,0,81,0,1,0.0
OPP0240,R004,P003,C006,2023-09-14,2023-10-04,Closed Lost,3758.72,0,20,0,1,0.0
OPP0241,R017,P002,C002,2024-06-12,2024-07-11,Closed Won,11345.72,100,29,1,1,11345.72
OPP0242,R012,P002,C001,2024-03-23,2024-04-17,Closed Lost,13630.15,0,25,0,1,0.0
OPP0243,R003,P003,C003,2024-02-29,2024-03-20,Closed Lost,3357.08,0,20,0,1,0.0
OPP0244,R011,P001,C002,2023-08-18,2023-09-04,Closed Won,51467.03,100,17,1,1,51467.03
OPP0245,R005,P004,C006,2023-05-21,2023-06-08,Closed Won,27340.63,100,18,1,1,27340.63
OPP0246,R007,P001,C002,2024-04-25,2024-07-05,Closed Lost,38549.31,0,71,0,1,0.0
OPP0247,R010,P004,C002,2024-07-15,2024-10-30,Closed Lost,22222.89,0,107,0,1,0.0
OPP0248,R020,P004,C004,2023-11-05,2023-12-04,Closed Won,26840.83,100,29,1,1,26840.83
OPP0249,R001,P004,C006,2023-03-06,2023-04-03,Closed Lost,26471.47,0,28,0,1,0.0
OPP0250,R001,P002,C005,2024-06-11,2024-09-06,Closed Won,11423.34,100,87,1,1,11423.34
OPP0251,R003,P002,C005,2023-12-28,2024-02-10,Closed Lost,12990.36,0,44,0,1,0.0
OPP0252,R017,P005,C005,2024-01-05,2024-01-27,Closed Lost,8220.52,0,22,0,1,0.0
OPP0253,R012,P001,C003,2023-01-21,2023-03-25,Closed Lost,48261.81,0,63,0,1,0.0
OPP0254,R004,P003,C005,2023-01-17,2023-03-17,Closed Lost,3363.82,0,59,0,1,0.0
OPP0255,R006,P005,C006,2023-12-07,2024-01-07,Closed Won,7747.93,100,31,1,1,7747.93
OPP0256,R003,P002,C006,2024-04-20,2024-08-01,Closed Lost,13608.29,0,103,0,1,0.0
OPP0257,R002,P001,C003,2024-04-13,2024-05-01,Closed Won,50709.97,100,18,1,1,50709.97
OPP0258,R002,P005,C006,2023-11-14,2024-02-01,Closed Lost,8125.52,0,79,0,1,0.0
OPP0259,R011,P001,C003,2023-07-15,2023-09-03,Closed Won,51886.32,100,50,1,1,51886.32
OPP0260,R013,P004,C003,2023-05-08,2023-09-01,Closed Won,27753.94,100,116,1,1,27753.94
OPP0261,R017,P003,C003,2023-07-11,2023-09-26,Closed Lost,4224.63,0,77,0,1,0.0
OPP0262,R006,P004,C005,2023-03-26,2023-07-11,Closed Lost,26521.47,0,107,0,1,0.0
OPP0263,R010,P003,C004,2023-10-28,2023-12-22,Closed Won,3892.76,100,55,1,1,3892.76
